"Inicio del intervalo","Fin del intervalo","Intervalo completo","Filtros","Tipo de medios","Acumulado o detallado","ID de código de conclusión","Nombre de código de conclusión","ID de cola","Nombre de cola","Manejo medio","Conversación media","Retención media","ACW medio","Manejo total","Conversación total","Retención total","Total de ACW","Retención","Manejo","% de manejo","% de manejo total","% de tiempo total de conversación","Máximo de manejos","Mínimo de manejos","Máximo de conversaciones","Mínimo de conversaciones","Máximo de retenciones","Mínimo de retenciones","Máximo de ACW","Mínimo de ACW","Conversación","ACW","Detener","Total de detenciones","Media de detenciones","Máximo de detenciones","Mínimo de detenciones"
"1/04/25 00:00","1/05/25 00:00","VERDADERO","","voz","Acumulado","dd21f0a1-6c80-401f-a022-124399b02068","Bloqueo y desbloqueo por hurto - 611","","","366323.95009242144","342919.6243068392","99518.74652777778","10159.686691312385","792725028","742078067","28661399","21985562","288","2164","0.015353724555316688","0.0289241294415965","0.02926854261183252","1390077","11239","1304693","1072","480023","789","10305","10012","2164","2164","","","","",""
"1/04/25 00:00","1/05/25 00:00","VERDADERO","","voz","Detallado","dd21f0a1-6c80-401f-a022-124399b02068","Bloqueo y desbloqueo por hurto - 611","c32bd909-d552-4a1d-9bac-74daa085f88f","MOVIL_Contratos","365977.5022381379","343231.66159355413","90119.76923076923","10159.731423455685","408796870","383389766","14058684","11348420","156","1117","0.007925189615660232","0.014915756618699184","0.01512140056702619","1314939","12536","1304693","2351","480023","2637","10272","10020","1117","1117","","","","",""
"1/04/25 00:00","1/05/25 00:00","VERDADERO","","voz","Detallado","dd21f0a1-6c80-401f-a022-124399b02068","Bloqueo y desbloqueo por hurto - 611","c32228de-db82-4018-b7f1-42b586b1e942","MOVIL_Prepagos","367987.57232049946","343363.30176899064","113940.04098360655","10159.457856399584","353636057","329972133","13900685","9763239","122","961","0.006818359194851819","0.012903106028694477","0.013014538314643071","1390077","11239","1182964","1072","340679","789","10305","10012","961","961","","","","",""
"1/04/25 00:00","1/05/25 00:00","VERDADERO","","voz","Detallado","dd21f0a1-6c80-401f-a022-124399b02068","Bloqueo y desbloqueo por hurto - 611","0fe7f083-8a02-4b3b-8a5d-f3a313f3a292","MOVIL_Prioritario","352233.73255813954","333908.93023255817","70203","10161.662790697674","30292101","28716168","702030","873903","10","86","0.0006101757448046374","0.0011052667942028378","0.0011326037301632598","1239775","28153","1173175","17991","193699","6325","10244","10107","86","86","","","","",""
"1/04/25 00:00","1/05/25 00:00","VERDADERO","","voz","Acumulado","a448335a-02bf-4ede-8d34-255e926c16b7","Cancelaciones - 611","","","394805.5226537217","365545.1186623517","133633.320754717","10159.632686084142","731969439","677720650","35412830","18835959","265","1854","0.013154253847299973","0.026707342461917038","0.026730200777439005","1698724","10974","1688597","851","466756","162","12471","10034","1854","1854","","","","",""
"1/04/25 00:00","1/05/25 00:00","VERDADERO","","voz","Detallado","a448335a-02bf-4ede-8d34-255e926c16b7","Cancelaciones - 611","c32bd909-d552-4a1d-9bac-74daa085f88f","MOVIL_Contratos","400246.5591939547","370342.60831234255","133417.2085106383","10160.22040302267","635591536","588104062","31353044","16134430","235","1588","0.01126696607848563","0.02319080539897769","0.02319560375692763","1698724","23603","1688597","13455","466756","162","12471","10034","1588","1588","","","","",""
"1/04/25 00:00","1/05/25 00:00","VERDADERO","","voz","Detallado","a448335a-02bf-4ede-8d34-255e926c16b7","Cancelaciones - 611","c32228de-db82-4018-b7f1-42b586b1e942","MOVIL_Prepagos","365916.16818181815","340677.06363636366","150826.04545454544","10156.5","80501557","74948954","3318173","2234430","22","220","0.001560914696011863","0.002937257400327795","0.0029560860931108416","1263164","23084","1065094","12929","454308","4091","10273","10105","220","220","","","","",""
"1/04/25 00:00","1/05/25 00:00","VERDADERO","","voz","Detallado","a448335a-02bf-4ede-8d34-255e926c16b7","Cancelaciones - 611","0fe7f083-8a02-4b3b-8a5d-f3a313f3a292","MOVIL_Prioritario","345137.95652173914","318861.60869565216","92701.625","10154.326086956522","15876346","14667634","741613","467099","8","46","0.00032637307280248043","0.0005792796626115516","0.0005785109274005311","866251","10974","717720","851","316975","3908","10257","10118","46","46","","","","",""
"1/04/25 00:00","1/05/25 00:00","VERDADERO","","voz","Acumulado","074d5023-83e5-45aa-a5ea-4803e70490e4","Cliente no responde, llamada molesta - 611","","","46859.8717948718","35941.09932762836","47285.71698113208","10167.582417582418","153512940","117599277","2506143","33309000","53","3276","0.02324343883697665","0.005601221092668764","0.004638271366663631","1160422","10136","1150194","0","306031","1578","44000","10010","3272","3276","","","","",""
"1/04/25 00:00","1/05/25 00:00","VERDADERO","","voz","Detallado","074d5023-83e5-45aa-a5ea-4803e70490e4","Cliente no responde, llamada molesta - 611","c32bd909-d552-4a1d-9bac-74daa085f88f","MOVIL_Contratos","60692.81481481482","49185.897046413505","57866.642857142855","10190.541245791246","72103064","58285288","1620266","12106363","28","1188","0.00842893935846406","0.0026308218898214433","0.002298849017822987","1160422","10136","1150194","47","306031","1578","44000","10018","1185","1188","","","","",""
"1/04/25 00:00","1/05/25 00:00","VERDADERO","","voz","Detallado","074d5023-83e5-45aa-a5ea-4803e70490e4","Cliente no responde, llamada molesta - 611","c32228de-db82-4018-b7f1-42b586b1e942","MOVIL_Prepagos","43543.73216689098","32810.77912457912","35435.08","10153.92261103634","64705986","48724007","885877","15088729","25","1486","0.01054326926488013","0.0023609249722214283","0.0019217394213845238","780287","10215","724956","19","113467","1891","10476","10010","1485","1486","","","","",""
"1/04/25 00:00","1/05/25 00:00","VERDADERO","","voz","Detallado","074d5023-83e5-45aa-a5ea-4803e70490e4","Cliente no responde, llamada molesta - 611","0fe7f083-8a02-4b3b-8a5d-f3a313f3a292","MOVIL_Prioritario","27747.325581395347","17591.332225913622","","10155.993355481727","16703890","10589982","","6113908","","602","0.0042712302136324615","0.0006094742306258928","0.0004176829274561208","443263","10284","433129","0","","","10411","10099","602","602","","","","",""
"1/04/25 00:00","1/05/25 00:00","VERDADERO","","voz","Acumulado","915e9899-c4c3-4d5c-be7b-97fb1d2871a8","Cliente retenido - 611","","","455933.69587628864","424112.90206185565","140085.26666666666","10158.123711340206","88451137","82277903","4202558","1970676","30","194","0.001376442959210461","0.0032273134384302364","0.00324514955643841","1806110","12641","1795974","2494","485575","3620","10248","10091","194","194","","","","",""
"1/04/25 00:00","1/05/25 00:00","VERDADERO","","voz","Detallado","915e9899-c4c3-4d5c-be7b-97fb1d2871a8","Cliente retenido - 611","c32bd909-d552-4a1d-9bac-74daa085f88f","MOVIL_Contratos","490468.3475609756","459296.14634146343","127639.25925925926","10158.420731707318","80436809","75324568","3446260","1665981","27","164","0.0011635909552088434","0.0029348949423922744","0.0029709008071597894","1806110","13636","1795974","3499","311096","3620","10248","10091","164","164","","","","",""
"1/04/25 00:00","1/05/25 00:00","VERDADERO","","voz","Detallado","915e9899-c4c3-4d5c-be7b-97fb1d2871a8","Cliente retenido - 611","c32228de-db82-4018-b7f1-42b586b1e942","MOVIL_Prepagos","216695.18181818182","184464.04545454544","485575","10159.545454545454","4767294","4058209","485575","223510","1","22","0.0001560914696011863","0.00017394408385217066","0.00016006114225206204","938852","12641","443134","2494","485575","485575","10212","10128","22","22","","","","",""
"1/04/25 00:00","1/05/25 00:00","VERDADERO","","voz","Detallado","915e9899-c4c3-4d5c-be7b-97fb1d2871a8","Cliente retenido - 611","0fe7f083-8a02-4b3b-8a5d-f3a313f3a292","MOVIL_Prioritario","405879.25","361890.75","135361.5","10148.125","3247034","2895126","270723","81185","2","8","0.00005676053440043138","0.00011847441218579117","0.00011418760702655861","759107","25469","739787","15317","158297","112426","10174","10113","8","8","","","","",""
"1/04/25 00:00","1/05/25 00:00","VERDADERO","","voz","Acumulado","9a03add7-d369-4dfb-9f0b-033ea7127746","Configuraciones - 611","","","254545.8773656321","242230.01302043907","68444.5625","10160.456472369417","1681275520","1599929236","14236469","67109815","208","6605","0.046862916214356155","0.06134463912430864","0.0631033298276725","1820942","11431","1810794","1302","606029","417","15737","10004","6605","6605","","","","",""
"1/04/25 00:00","1/05/25 00:00","VERDADERO","","voz","Detallado","9a03add7-d369-4dfb-9f0b-033ea7127746","Configuraciones - 611","c32bd909-d552-4a1d-9bac-74daa085f88f","MOVIL_Contratos","258363.32622478387","246185.87867435158","61334.06140350877","10162.438040345822","896520742","854264999","6992083","35263660","114","3470","0.024619881796187112","0.032711319906357415","0.03369334391745143","1635699","11431","1625533","1302","606029","417","15737","10004","3470","3470","","","","",""
"1/04/25 00:00","1/05/25 00:00","VERDADERO","","voz","Detallado","9a03add7-d369-4dfb-9f0b-033ea7127746","Configuraciones - 611","c32228de-db82-4018-b7f1-42b586b1e942","MOVIL_Prepagos","249770.03691275168","237234.04966442953","80518.45454545454","10158.261073825503","744314710","706957468","7085624","30271618","88","2980","0.021143299064160688","0.027157783918643173","0.027883339633741292","1820942","20074","1810794","9888","547431","559","10279","10009","2980","2980","","","","",""
"1/04/25 00:00","1/05/25 00:00","VERDADERO","","voz","Detallado","9a03add7-d369-4dfb-9f0b-033ea7127746","Configuraciones - 611","0fe7f083-8a02-4b3b-8a5d-f3a313f3a292","MOVIL_Prioritario","260903.66451612904","249721.09032258065","26460.333333333332","10158.303225806452","40440068","38706769","158762","1574537","6","155","0.001099735354008358","0.0014755352993080528","0.0015266462764797737","1124129","38266","1092840","28125","110565","3695","10645","10111","155","155","","","","",""
"1/04/25 00:00","1/05/25 00:00","VERDADERO","","voz","Acumulado","e956b9f8-aa58-46dc-80bc-12724b526549","Consulta a otros servicios de Antel - 611","","","82642.75305607657","71566.16997606882","54048.692015209126","10157.185498997478","1277739605","1106484554","14214806","157040245","263","15461","0.1096968277956337","0.04662083878052401","0.043641217492126065","1790852","10370","1737713","203","350046","216","17405","10005","15461","15461","","","","",""
"1/04/25 00:00","1/05/25 00:00","VERDADERO","","voz","Detallado","e956b9f8-aa58-46dc-80bc-12724b526549","Consulta a otros servicios de Antel - 611","c32bd909-d552-4a1d-9bac-74daa085f88f","MOVIL_Contratos","82996.50115713954","71787.58296690581","61859.034013605444","10156.699028002777","717255763","620388292","9093278","87774193","147","8642","0.061315567286066","0.026170485097567853","0.024468936581956674","1790852","10470","1737713","340","350046","272","17405","10014","8642","8642","","","","",""
"1/04/25 00:00","1/05/25 00:00","VERDADERO","","voz","Detallado","e956b9f8-aa58-46dc-80bc-12724b526549","Consulta a otros servicios de Antel - 611","c32228de-db82-4018-b7f1-42b586b1e942","MOVIL_Prepagos","83783.04716257668","72952.0247315951","40344.67816091954","10158.095475460123","437012374","380517761","3509987","52984626","87","5216","0.03700786842908126","0.015945254693226843","0.01500812488288729","1660787","10370","1650610","203","273716","626","14358","10005","5216","5216","","","","",""
"1/04/25 00:00","1/05/25 00:00","VERDADERO","","voz","Detallado","e956b9f8-aa58-46dc-80bc-12724b526549","Consulta a otros servicios de Antel - 611","0fe7f083-8a02-4b3b-8a5d-f3a313f3a292","MOVIL_Prioritario","77025.24516531503","65863.06986899563","55570.379310344826","10156.847161572052","123471468","105578501","1611541","16281426","29","1603","0.011373392080486438","0.0045050989897293114","0.004164156027282103","1001819","10747","740457","588","251205","216","15245","10019","1603","1603","","","","",""
"1/04/25 00:00","1/05/25 00:00","VERDADERO","","voz","Acumulado","7fb334b0-0e9e-11e4-9191-0800200c9a66","Default Wrap-up Code","","","75150","64975","","10175","75150","64975","","10175","","1","0.000007095066800053923","0.00000274199533351428","0.0000025627001265404844","75150","75150","64975","64975","","","10175","10175","1","1","","","","",""
"1/04/25 00:00","1/05/25 00:00","VERDADERO","","voz","Detallado","7fb334b0-0e9e-11e4-9191-0800200c9a66","Default Wrap-up Code","c32bd909-d552-4a1d-9bac-74daa085f88f","MOVIL_Contratos","75150","64975","","10175","75150","64975","","10175","","1","0.000007095066800053923","0.00000274199533351428","0.0000025627001265404844","75150","75150","64975","64975","","","10175","10175","1","1","","","","",""
"1/04/25 00:00","1/05/25 00:00","VERDADERO","","voz","Acumulado","cb3818f8-def5-412c-9a60-1bd56c24ce3e","Facturacion - 611","","","199358.43671607753","186943.38792963023","59975.52164502165","10158.273171526307","2447722886","2295290917","27708691","124723278","462","12278","0.08711323017106207","0.08930997646238331","0.09052931625152942","2120386","11181","1542728","1080","879912","0","15063","10004","12278","12278","","","","",""
"1/04/25 00:00","1/05/25 00:00","VERDADERO","","voz","Detallado","cb3818f8-def5-412c-9a60-1bd56c24ce3e","Facturacion - 611","c32bd909-d552-4a1d-9bac-74daa085f88f","MOVIL_Contratos","199237.23755539523","186818.1398536535","61611.83707865168","10158.578893125838","1933198916","1812696411","21933814","98568691","356","9703","0.06884343316092321","0.07053655896775601","0.07149514923969498","2120386","13692","1542728","3543","879912","329","15063","10004","9703","9703","","","","",""
"1/04/25 00:00","1/05/25 00:00","VERDADERO","","voz","Detallado","cb3818f8-def5-412c-9a60-1bd56c24ce3e","Facturacion - 611","c32228de-db82-4018-b7f1-42b586b1e942","MOVIL_Prepagos","200201.55036748812","187738.41201902292","56142.13684210526","10157.257241677475","463066186","434238947","5333503","23493736","95","2313","0.016410889508524724","0.016895879189890294","0.017126959667960087","1146862","11181","1136704","1080","469355","0","12054","10022","2313","2313","","","","",""
"1/04/25 00:00","1/05/25 00:00","VERDADERO","","voz","Detallado","cb3818f8-def5-412c-9a60-1bd56c24ce3e","Facturacion - 611","0fe7f083-8a02-4b3b-8a5d-f3a313f3a292","MOVIL_Prioritario","196403.75572519083","184563.20229007633","40124.90909090909","10155.919847328245","51457784","48355559","441374","2660851","11","262","0.0018589075016141278","0.001877538304737003","0.0019072073438743493","983518","33263","973369","23165","121369","4221","10235","10098","262","262","","","","",""
"1/04/25 00:00","1/05/25 00:00","VERDADERO","","voz","Acumulado","0389efaf-bd54-449e-8c4e-4c149f6a4617","Informacion general - 611","","","173122.01385849743","159964.78957884054","69086.2064939803","10158.514365902389","10918112926","10088019490","189365292","640656867","2741","63066","0.44745748281220066","0.3983687916683159","0.39788486069358786","2328763","10303","2140270","46","743553","1","19632","10001","63064","63066","","","","",""
"1/04/25 00:00","1/05/25 00:00","VERDADERO","","voz","Detallado","0389efaf-bd54-449e-8c4e-4c149f6a4617","Informacion general - 611","c32bd909-d552-4a1d-9bac-74daa085f88f","MOVIL_Contratos","187724.58761594383","174115.56426183844","72333.508168028","10158.833960056823","6739500420","6250748757","123979633","364712298","1714","35901","0.2547199931887359","0.24590390820835037","0.24653781655308465","2328763","10303","2140270","91","743553","1","19632","10001","35900","35901","","","","",""
"1/04/25 00:00","1/05/25 00:00","VERDADERO","","voz","Detallado","0389efaf-bd54-449e-8c4e-4c149f6a4617","Informacion general - 611","c32228de-db82-4018-b7f1-42b586b1e942","MOVIL_Prepagos","152793.20638791175","140271.45380771538","63575.157725321886","10158.33234729773","3822274851","3508890417","59252047","254120842","932","25016","0.17749019107014893","0.13946320432270112","0.13839528919834695","1769214","10378","1759057","46","413022","20","17474","10002","25015","25016","","","","",""
"1/04/25 00:00","1/05/25 00:00","VERDADERO","","voz","Detallado","0389efaf-bd54-449e-8c4e-4c149f6a4617","Informacion general - 611","0fe7f083-8a02-4b3b-8a5d-f3a313f3a292","MOVIL_Prioritario","165815.56770590972","152806.10330386227","64564.336842105266","10155.294090274547","356337655","328380316","6133612","21823727","95","2149","0.015247298553315879","0.013001679137264422","0.01295175494215628","1552711","10393","1434385","69","522445","333","10359","10041","2149","2149","","","","",""
"1/04/25 00:00","1/05/25 00:00","VERDADERO","","voz","Acumulado","ININ-WRAP-UP-DELETED","ININ-WRAP-UP-DELETED","","","840579","830435","","10144","840579","830435","","10144","","1","0.000007095066800053923","0.00003067017558815835","0.000032753457169428964","840579","840579","830435","830435","","","10144","10144","1","1","","","","",""
"1/04/25 00:00","1/05/25 00:00","VERDADERO","","voz","Detallado","ININ-WRAP-UP-DELETED","ININ-WRAP-UP-DELETED","c32bd909-d552-4a1d-9bac-74daa085f88f","MOVIL_Contratos","840579","830435","","10144","840579","830435","","10144","","1","0.000007095066800053923","0.00003067017558815835","0.000032753457169428964","840579","840579","830435","830435","","","10144","10144","1","1","","","","",""
"1/04/25 00:00","1/05/25 00:00","VERDADERO","","voz","Acumulado","ININ-WRAP-UP-TIMEOUT","ININ-WRAP-UP-TIMEOUT","","","172205.36516065666","156435.02245929252","102987.87732342008","10000","2454615275","2228886200","83111217","142540000","807","14254","0.10113308216796861","0.08956145881068357","0.08791022619137114","2177833","10044","2167833","44","825696","43","10000","10000","14248","14254","","","","",""
"1/04/25 00:00","1/05/25 00:00","VERDADERO","","voz","Detallado","ININ-WRAP-UP-TIMEOUT","ININ-WRAP-UP-TIMEOUT","c32bd909-d552-4a1d-9bac-74daa085f88f","MOVIL_Contratos","183409.9066884939","166911.17452333606","105106.32082551594","10000","1568521522","1426923631","56021669","85520000","533","8552","0.060677011274061145","0.05723058807505943","0.05627975944174386","1561177","10044","1551177","44","825696","73","10000","10000","8549","8552","","","","",""
"1/04/25 00:00","1/05/25 00:00","VERDADERO","","voz","Detallado","ININ-WRAP-UP-TIMEOUT","ININ-WRAP-UP-TIMEOUT","c32228de-db82-4018-b7f1-42b586b1e942","MOVIL_Prepagos","156822.95766049626","142016.43231527094","100453.23481781376","10000","796346979","720733394","24811949","50780000","247","5078","0.03602874921067382","0.029056283436808973","0.02842668041563298","2177833","10097","2167833","97","522156","43","10000","10000","5075","5078","","","","",""
"1/04/25 00:00","1/05/25 00:00","VERDADERO","","voz","Detallado","ININ-WRAP-UP-TIMEOUT","ININ-WRAP-UP-TIMEOUT","0fe7f083-8a02-4b3b-8a5d-f3a313f3a292","MOVIL_Prioritario","143824.95833333334","130174.95993589744","84355.51851851853","10000","89746774","81229175","2277599","6240000","27","624","0.004427321683233647","0.003274587298815179","0.0032037863339942924","1174552","10052","1074291","52","476769","242","10000","10000","624","624","","","","",""
"1/04/25 00:00","1/05/25 00:00","VERDADERO","","voz","Acumulado","e926c0fb-be6e-493b-99cd-6a8af2ed1c34","Pin y Puk - 611","","","232072.33512338577","220553.5064569748","61767.76162790698","10160.427566807313","1815037733","1724948974","10624055","79464704","172","7821","0.055490517443221726","0.0662252161548681","0.06803427401224592","1480190","10386","1328061","84","398918","3","18010","10008","7821","7821","","","","",""
"1/04/25 00:00","1/05/25 00:00","VERDADERO","","voz","Detallado","e926c0fb-be6e-493b-99cd-6a8af2ed1c34","Pin y Puk - 611","c32bd909-d552-4a1d-9bac-74daa085f88f","MOVIL_Contratos","232028.27100115074","220189.0103567319","67146.02298850575","10158.67836593786","806530270","765377000","5841704","35311566","87","3476","0.024662452196987435","0.02942784080742531","0.030187483412869198","1480190","24904","1328061","5262","398918","14","13385","10008","3476","3476","","","","",""
"1/04/25 00:00","1/05/25 00:00","VERDADERO","","voz","Detallado","e926c0fb-be6e-493b-99cd-6a8af2ed1c34","Pin y Puk - 611","c32228de-db82-4018-b7f1-42b586b1e942","MOVIL_Prepagos","232106.94277108434","220900.40085341365","55472.88","10162.248242971888","924714060","880067197","4160466","40486397","75","3984","0.028266746131414826","0.03374000848110504","0.03471101680824978","1027193","10386","1017038","84","386425","3","18010","10013","3984","3984","","","","",""
"1/04/25 00:00","1/05/25 00:00","VERDADERO","","voz","Detallado","e926c0fb-be6e-493b-99cd-6a8af2ed1c34","Pin y Puk - 611","0fe7f083-8a02-4b3b-8a5d-f3a313f3a292","MOVIL_Prioritario","232114.68975069252","220234.83933518006","62188.5","10157.17728531856","83793403","79504777","621885","3666741","10","361","0.002561319114819466","0.003057366866337744","0.003135773791126941","911881","28912","901663","18772","242925","1579","10258","10014","361","361","","","","",""
"1/04/25 00:00","1/05/25 00:00","VERDADERO","","voz","Acumulado","14d49a4d-87ce-45e0-953e-ee810b28615a","Reclamos - 611","","","371674.20247933886","338657.2820247934","89217.94153225806","10159.431301652892","719561256","655640498","44252099","19668659","496","1936","0.013736049324904393","0.026254605537321014","0.02585933031457739","2196434","31809","1989922","21676","776800","294","12770","10002","1936","1936","","","","",""
"1/04/25 00:00","1/05/25 00:00","VERDADERO","","voz","Detallado","14d49a4d-87ce-45e0-953e-ee810b28615a","Reclamos - 611","c32bd909-d552-4a1d-9bac-74daa085f88f","MOVIL_Contratos","373395.1204911742","342226.99386032234","86083.50314465408","10159.259401381427","486533842","445921773","27374554","13237515","318","1303","0.00924487204047026","0.017752142706064858","0.01758774581137756","2196434","34176","1989922","24005","776800","884","12770","10002","1303","1303","","","","",""
"1/04/25 00:00","1/05/25 00:00","VERDADERO","","voz","Detallado","14d49a4d-87ce-45e0-953e-ee810b28615a","Reclamos - 611","c32228de-db82-4018-b7f1-42b586b1e942","MOVIL_Prepagos","365400.73035714286","328692.85714285716","96539.12337662338","10159.614285714286","204624409","184068000","14867025","5689384","154","560","0.0039732374080301966","0.007466123414519194","0.007259885908304022","1588316","38188","1578162","28052","523475","294","10261","10005","560","560","","","","",""
"1/04/25 00:00","1/05/25 00:00","VERDADERO","","voz","Detallado","14d49a4d-87ce-45e0-953e-ee810b28615a","Reclamos - 611","0fe7f083-8a02-4b3b-8a5d-f3a313f3a292","MOVIL_Prioritario","389082.2602739726","351379.79452054796","83771.66666666667","10161.09589041096","28403005","25650725","2010520","741760","24","73","0.0005179398764039363","0.001036339416736963","0.0010116985948958085","1356733","31809","1340022","21676","324475","990","10220","10119","73","73","","","","",""
"1/04/25 00:00","1/05/25 00:00","VERDADERO","","voz","Acumulado","be0fa1f1-7a8e-4828-ad42-d931fefec237","Roaming - 611","","","225564.6708654416","213618.3343212804","61480.26530612245","10158.76437462952","1522110399","1441496520","12050132","68551342","196","6748","0.047877510766763866","0.05553718710780517","0.05685453350075672","1751136","19143","1740981","9024","945002","472","13214","10001","6748","6748","","","","",""
"1/04/25 00:00","1/05/25 00:00","VERDADERO","","voz","Detallado","be0fa1f1-7a8e-4828-ad42-d931fefec237","Roaming - 611","c32bd909-d552-4a1d-9bac-74daa085f88f","MOVIL_Contratos","226812.35221674878","214770.6631773399","66407.9420289855","10158.129720853858","1105029780","1046362671","9164296","49490408","138","4872","0.03456716544986271","0.04031918163877993","0.041269930733034844","1751136","31582","1740981","21452","945002","472","12948","10001","4872","4872","","","","",""
"1/04/25 00:00","1/05/25 00:00","VERDADERO","","voz","Detallado","be0fa1f1-7a8e-4828-ad42-d931fefec237","Roaming - 611","c32228de-db82-4018-b7f1-42b586b1e942","MOVIL_Prepagos","238967.36170212767","227592.1146572104","44792.30434782609","10157.489361702128","202166388","192542929","1030223","8593236","23","846","0.006002426512845618","0.007376437691143544","0.0075941483418664945","1239274","30605","1229112","20411","153249","498","10342","10003","846","846","","","","",""
"1/04/25 00:00","1/05/25 00:00","VERDADERO","","voz","Detallado","be0fa1f1-7a8e-4828-ad42-d931fefec237","Roaming - 611","0fe7f083-8a02-4b3b-8a5d-f3a313f3a292","MOVIL_Prioritario","208654.5932038835","196690.21359223302","53017.514285714286","10162.81359223301","214914231","202590920","1855613","10467698","35","1030","0.00730791880405554","0.007841567777881702","0.007990454425855376","1480838","19143","1310787","9024","199112","1456","13214","10040","1030","1030","","","","",""
"1/04/25 00:00","1/05/25 00:00","VERDADERO","","voz","Acumulado","b43a48e4-11c7-4909-913c-5a8ee213e637","Tramites - 611","","","386293.18375499337","353281.48468708387","112110.66666666667","10171.576564580559","290106181","265314395","17152932","7638854","153","751","0.005328395166840496","0.010585093739529594","0.010464351421924001","1926550","33618","1916394","23506","413797","40","15902","10004","751","751","","","","",""
"1/04/25 00:00","1/05/25 00:00","VERDADERO","","voz","Detallado","b43a48e4-11c7-4909-913c-5a8ee213e637","Tramites - 611","c32bd909-d552-4a1d-9bac-74daa085f88f","MOVIL_Contratos","406424.3875","371406.6875","115931.46666666666","10175.242857142857","227597657","207987745","13911776","5698136","120","560","0.0039732374080301966","0.008304347483869377","0.008203312357527817","1926550","33618","1916394","23506","413797","1659","15902","10004","560","560","","","","",""
"1/04/25 00:00","1/05/25 00:00","VERDADERO","","voz","Detallado","b43a48e4-11c7-4909-913c-5a8ee213e637","Tramites - 611","c32228de-db82-4018-b7f1-42b586b1e942","MOVIL_Prepagos","327269.75916230364","300139.5287958115","98216.84848484848","10160.82722513089","62508524","57326650","3241156","1940718","33","191","0.0013551577588102992","0.002280746255660218","0.002261039064396184","1097081","38729","1070922","28529","357750","40","10365","10108","191","191","","","","",""
"1/04/25 00:00","1/05/25 00:00","VERDADERO","","voz","Acumulado","98223aa4-aab5-475c-bf07-b72d68161072","Ventas y modificaciones de contrato - 611","","","554421.5259210236","513464.67240238254","140677.00907258064","10162.162144275315","2513192777","2327535360","139551593","46065081","992","4533","0.03216193780464443","0.09169877400872647","0.09180107982453946","2306894","11621","2296637","1458","581775","34","16581","10001","4533","4533","","","","",""
"1/04/25 00:00","1/05/25 00:00","VERDADERO","","voz","Detallado","98223aa4-aab5-475c-bf07-b72d68161072","Ventas y modificaciones de contrato - 611","c32bd909-d552-4a1d-9bac-74daa085f88f","MOVIL_Contratos","561794.435168739","520176.8944430348","141303","10162.713524486171","2214031869","2050017141","123922731","40051254","877","3941","0.02796165825901251","0.08078330077245376","0.08085539340747767","2306894","11621","2296637","1458","581775","50","16581","10001","3941","3941","","","","",""
"1/04/25 00:00","1/05/25 00:00","VERDADERO","","voz","Detallado","98223aa4-aab5-475c-bf07-b72d68161072","Ventas y modificaciones de contrato - 611","c32228de-db82-4018-b7f1-42b586b1e942","MOVIL_Prepagos","505339.3716216216","468780.7753378378","135903.14782608696","10158.491554054053","299160908","277518219","15628862","6013827","115","592","0.004200279545631922","0.010915473236272719","0.010945686417061791","1945575","27982","1935408","17839","407927","34","10320","10079","592","592","","","","",""
